reviewer_score,id
9.26,472640
6.96,241990
9.19,2226
6.76,281769
7.71,212452
8.39,77940
7.69,110321
8.34,468838
6.88,337849
9.5,137907
7.59,274254
9.62,192338
6.91,491050
7.74,88108
8.95,109695
9.51,353584
8.59,31039
7.41,366345
8.64,277242
7.37,304853
9.35,327989
7.64,391022
8.56,49017
8.33,3540
6.65,47815
8.86,138885
9.3,184769
6.46,179482
8.6,202064
9.51,454840
8.74,342245
8.01,325896
8.14,403480
8.14,495968
9.26,50294
7.02,111076
7.96,288718
9.06,17732
9.63,260325
8.3,47295
7.11,431994
9.88,450822
7.57,392319
8.86,475101
8.73,412622
5.23,391421
7.35,33121
7.5,151095
8.67,50427
9.15,492586
7.01,189256
8.0,196439
8.12,319159
8.87,451044
8.46,454314
8.84,212212
9.52,340894
8.78,126215
7.56,5197
8.4,226512
8.71,292015
8.33,338487
6.53,86689
7.61,103687
8.75,120119
7.52,166765
9.51,332183
8.81,228771
8.88,84583
6.5,26630
7.45,10902
9.25,436689
8.23,349920
8.32,10407
7.23,441809
8.78,458346
8.75,285557
6.89,253827
9.13,241475
9.18,56916
9.53,422988
6.77,440451
8.94,317567
9.72,352447
8.89,499941
9.37,455917
6.03,406145
9.2,14179
9.51,23483
8.96,77492
6.33,157053
6.37,86721
7.68,240217
4.63,65373
8.13,434730
8.68,362828
6.96,195709
8.23,124468
9.26,132468
6.83,273413
7.01,81664
6.76,252213
9.01,100286
7.33,460129
7.65,444516
8.03,80356
8.37,95482
5.79,146953
8.47,146135
8.08,37681
6.77,364879
7.61,52669
8.17,41369
6.02,126508
8.61,53703
6.94,10264
6.64,334208
4.25,336817
9.29,506870
8.04,112235
5.65,389328
8.88,447964
8.98,98051
9.67,14843
9.44,490701
8.5,483325
7.53,364190
6.78,283287
9.38,84835
7.85,27174
5.42,254578
7.69,484334
8.95,150198
5.99,508233
9.27,507053
7.85,249420
8.95,483196
7.0,246077
7.72,112751
9.3,310565
7.45,220181
7.24,151588
9.3,273036
7.85,247253
7.94,16319
8.72,238335
6.61,387293
7.08,69939
9.08,136384
9.33,146792
4.7,396023
8.39,157397
6.64,432251
6.12,44333
6.75,391253
7.73,271248
9.03,290072
8.37,393024
5.51,356133
8.62,137990
6.89,32797
8.68,283140
7.18,78555
6.54,478659
7.49,116301
8.06,104638
9.47,18871
8.33,509575
8.72,348063
9.29,166605
7.96,398314
8.65,18877
6.51,215802
8.75,370741
9.66,54724
6.58,52374
6.24,339480
8.56,348653
5.44,488587
6.92,397978
7.99,192406
7.98,31572
7.7,498155
7.72,229411
8.46,212970
8.19,163050
6.86,134029
9.12,329042
4.3,334668
9.27,283423
7.79,234252
8.1,153132
6.55,375404
8.56,34978
7.19,230192
5.99,144109
8.75,99306
9.33,159619
8.57,503394
7.88,397437
5.15,48878
6.37,182887
6.88,75862
9.49,48464
9.04,42916
9.24,237673
6.82,360763
4.69,480574
9.86,393393
9.34,242151
7.52,356869
7.68,415243
8.83,304254
9.31,283726
7.9,195828
7.0,47591
8.32,37767
5.17,99657
9.07,331891
8.88,283624
9.59,63314
6.17,232885
9.36,170678
6.02,305274
7.88,238555
8.92,472432
7.26,78410
5.73,381803
9.65,479448
6.39,471522
8.98,119197
8.49,11753
8.67,231722
7.91,406918
6.63,109925
5.71,60904
6.33,113328
9.42,259124
8.68,275532
8.29,213523
9.27,269259
7.8,152652
8.47,453516
9.42,181063
8.94,474793
6.27,403908
9.46,71206
9.38,332174
7.38,347207
8.86,342788
8.08,104861
9.07,81395
9.54,479613
8.06,24634
9.92,107735
8.08,311602
7.04,101001
9.23,294382
8.26,486320
7.96,284815
7.66,133543
7.8,132159
7.2,383383
9.52,107987
7.27,304217
8.05,358663
8.04,416822
8.45,82854
9.64,469173
7.31,75790
7.33,197380
9.2,321179
7.7,27110
7.52,267225
8.68,246638
7.9,190907
4.43,168984
8.34,476449
7.67,225920
9.05,175115
8.21,439770
5.45,230976
9.33,399722
9.41,196629
8.87,319340
7.78,317821
8.59,102282
9.17,78213
7.86,336223
9.01,396205
8.58,238410
8.46,216416
7.93,155438
5.05,250923
9.01,222915
8.41,167431
9.09,121210
8.48,362067
5.47,196281
9.16,2208
8.12,471295
8.8,394169
6.32,156094
8.51,408391
7.56,472722
9.29,55642
7.61,314961
9.25,128667
9.09,375261
7.14,412439
6.77,205568
8.83,318683
7.06,493521
9.43,181713
8.53,173028
7.33,17990
9.36,3125
8.7,414107
9.06,415715
8.56,486458
7.11,485155
8.93,207515
9.76,424457
9.36,54494
7.27,44098
7.84,182351
8.78,147910
9.25,148819
8.39,290841
7.69,343773
6.57,514626
5.86,72224
7.9,489593
7.71,62455
9.5,463924
2.42,213583
8.93,211235
9.09,316263
5.9,63114
8.47,220749
7.23,355523
7.11,261877
6.79,34931
7.26,47695
6.82,94949
9.01,323892
9.58,428120
6.84,235775
5.28,335154
9.35,138184
5.77,253741
7.04,128346
8.92,107614
7.64,378546
9.67,170838
5.32,282479
6.47,64609
7.28,433939
8.88,145641
8.25,186759
8.47,437427
5.56,79198
7.97,438808
7.27,172601
7.72,93707
7.41,78149
9.37,396833
8.07,156749
6.08,467135
9.32,130024
8.41,257029
9.7,247317
7.58,295787
7.18,127647
8.03,425011
4.52,423586
7.18,258948
9.44,382818
8.36,139388
7.38,476538
8.74,41093
7.78,275052
7.12,231625
9.63,323628
7.73,103503
8.84,396276
6.0,236813
7.44,407868
8.16,287931
5.34,476884
9.09,120112
6.89,365617
7.13,326292
9.14,240814
7.79,154106
6.9,76062
7.87,504686
9.2,346803
6.68,112823
6.79,394407
9.25,460341
5.9,508142
8.67,225842
9.49,462580
7.0,278343
7.96,156692
7.71,225211
8.87,492902
8.19,225271
6.38,423539
7.7,195474
9.46,303290
8.31,289641
6.15,279283
9.53,316519
8.54,26674
9.23,438987
8.38,270307
7.74,308992
8.54,102402
6.51,60613
7.93,371901
7.03,414182
7.9,231956
8.64,257527
8.81,402638
8.47,198326
9.17,265329
7.19,334061
6.76,297912
9.01,118793
4.46,4402
6.74,27753
4.85,242449
7.47,252786
7.67,349719
9.11,483967
9.5,61185
8.23,348465
8.87,33839
8.9,398042
5.75,49081
8.84,329003
9.3,511727
5.67,176592
7.46,405829
9.76,94639
8.93,200607
8.04,397984
9.38,216043
9.13,508285
7.0,402364
6.54,209668
9.64,381423
9.24,364104
8.94,470724
7.86,96809
6.04,378323
6.24,168234
8.68,121215
7.64,278818
7.26,336968
9.19,189825
9.07,157767
8.89,188117
8.82,106163
8.62,314520
6.7,508088
7.67,342632
8.05,211571
6.94,339184
7.34,435505
6.81,335669
8.36,277573
8.27,458621
6.76,368369
8.98,509091
6.19,474815
9.0,188328
9.13,11257
7.67,217008
8.7,489384
5.8,92505
9.15,240463
8.06,342324
8.61,253115
8.47,244455
7.74,170884
8.38,159140
7.44,270105
8.95,128176
8.15,94973
6.6,25306
9.31,261436
7.61,414320
5.38,179978
8.89,227463
8.34,211345
5.68,48810
7.43,290300
5.54,328632
8.79,416811
9.11,502336
8.67,137304
7.65,191178
8.37,489134
8.64,478104
8.66,87939
9.27,242066
7.61,294495
6.23,473896
8.87,33771
7.66,297060
8.72,382710
7.52,386384
7.82,13143
7.97,431899
8.83,177167
8.71,289503
6.79,83902
8.78,197073
8.58,127991
9.11,21220
8.63,48834
9.2,204279
5.91,417050
7.29,432698
5.86,471875
4.68,452079
9.71,158765
9.04,220065
8.98,394418
8.37,316162
7.19,201872
8.56,282901
7.55,217016
8.6,113880
9.32,150723
6.96,70728
7.08,227767
8.78,338572
9.53,458086
6.52,409527
9.45,445802
9.09,435965
6.66,320588
8.07,267150
8.16,364362
6.04,254352
8.66,307213
6.07,427468
8.36,400916
7.31,377512
6.96,410956
9.48,309170
9.21,367194
9.46,270273
9.2,339694
7.73,336775
8.21,468426
8.69,421061
8.3,152894
9.38,297782
7.08,249776
8.39,456200
9.09,240451
7.21,471699
7.63,212144
7.79,351721
5.67,26807
7.47,387628
8.58,206910
8.49,288286
7.69,437235
6.81,25941
8.95,233629
8.95,168309
6.8,270823
9.34,290502
8.52,86058
8.22,459232
8.74,398914
5.33,112609
7.86,136950
9.11,398920
7.66,442991
8.24,57045
7.34,34282
7.74,136837
7.98,32260
3.01,415608
8.93,173245
7.23,376909
9.18,358632
9.73,463181
7.05,432105
9.47,435268
6.44,136496
7.66,196450
7.33,105403
8.53,27708
9.68,183530
8.85,298577
7.77,219122
7.83,69584
8.81,229949
9.28,66853
9.67,89667
8.76,95757
7.69,38759
8.31,106493
4.89,127495
7.76,206074
7.05,51791
6.89,366825
9.62,1507
6.94,488612
7.67,161908
8.49,236334
5.92,315640
9.17,149475
7.57,325107
9.01,140634
9.17,423368
8.72,428526
7.72,491018
8.85,289955
8.62,282013
5.86,65650
8.23,146234
8.84,279389
8.71,96292
6.61,249529
8.75,389382
8.86,484474
9.28,403193
7.64,268344
7.54,279322
9.71,419601
7.42,8492
6.91,333129
6.2,160312
9.39,362505
8.66,229990
9.47,494532
5.94,2940
8.54,125884
8.33,278782
8.94,150659
8.59,467512
8.38,332961
8.36,50458
9.35,405143
9.53,224567
7.25,41959
8.42,496474
9.43,347413
5.8,202762
6.55,231169
5.59,65773
5.01,255556
5.49,406808
5.44,220473
7.2,22800
9.45,391892
8.99,409670
5.41,276361
7.06,188942
6.35,213574
5.29,123985
6.63,173587
9.06,449098
8.3,115467
7.6,477406
4.55,479303
7.36,891
9.24,287492
7.05,418258
9.67,390967
7.33,34991
8.07,213077
9.34,141101
8.36,139606
9.0,24938
9.61,107379
8.01,119371
9.19,359058
7.36,198383
9.16,501249
4.02,65429
8.53,318307
9.16,38482
8.65,31911
5.02,131389
8.85,468814
5.64,67167
6.45,87997
8.97,7493
6.92,50841
5.16,328603
9.49,113983
8.02,339322
7.55,62642
9.49,283013
7.75,287221
9.59,253417
7.98,79247
8.46,488378
7.7,105082
8.26,106098
8.15,35889
9.37,275488
8.95,106168
8.72,13577
7.07,102929
9.36,332612
7.7,382861
9.2,28125
8.41,456392
7.73,507095
6.36,106445
8.0,127864
9.37,398711
9.14,417509
9.76,399650
8.87,420674
7.66,484307
7.21,342716
9.19,298436
9.64,291481
9.18,381996
8.04,280369
7.81,183169
7.41,56090
9.57,384055
9.13,273805
9.42,62839
9.12,243267
6.32,7401
9.62,238076
8.19,189130
8.42,219006
7.32,123170
6.38,394557
8.42,401040
9.26,363086
9.25,511378
7.42,26427
8.49,69264
9.62,49196
7.94,290236
8.25,102161
4.96,133848
6.83,498518
8.63,163226
9.56,436065
8.3,338915
8.16,11566
9.17,34484
9.09,125727
9.06,28882
6.66,131841
7.67,8937
8.56,232533
8.04,314170
8.66,124285
7.87,128026
8.87,431107
7.46,489294
4.16,114639
4.46,25447
6.96,72605
9.42,82560
6.79,32267
7.37,84129
9.56,261786
9.0,402907
7.85,45478
7.07,395471
8.85,341625
7.74,399671
8.77,417659
7.65,178959
7.4,135617
8.28,365647
8.42,166516
8.0,204083
8.98,312421
8.09,318078
9.37,116604
9.15,62660
8.64,94725
4.92,144892
6.49,447631
6.99,195660
7.33,349619
8.87,394173
9.25,148780
7.18,57102
6.8,288611
7.41,127596
5.27,151420
9.12,193088
9.34,459093
8.05,177851
9.43,10776
8.04,366012
8.73,148199
8.62,474371
9.4,179237
8.17,222704
8.41,46035
8.19,29219
9.28,373240
8.42,427925
9.41,435530
6.89,3581
9.41,486465
8.24,238291
7.84,274065
8.73,262258
8.7,284198
9.46,92349
7.24,369506
7.98,38524
4.63,65731
5.21,503610
8.82,174010
8.83,84197
8.31,456707
8.15,327850
9.16,234076
7.91,117701
7.52,69593
8.98,446162
8.75,186511
7.77,11872
7.08,195114
8.32,199578
4.59,215394
6.15,56974
6.8,26719
9.29,224915
8.33,409273
8.71,134826
8.36,391684
5.71,333648
5.26,67604
6.93,132899
8.85,315268
8.2,126898
8.45,13116
9.06,117
7.17,66680
7.65,281534
8.66,461440
9.14,259444
7.07,10013
9.09,465277
4.74,183324
9.69,158530
8.4,126562
6.87,231256
8.98,184686
7.66,212961
8.0,348828
6.57,77166
9.48,59494
7.76,154314
9.24,379789
8.0,275976
7.95,500194
9.53,358941
9.3,387337
7.78,465491
6.59,252004
9.62,451402
8.81,296363
7.37,393105
7.99,328124
8.87,81250
8.81,318251
9.58,107490
9.57,22296
7.52,328524
6.64,217944
8.08,413803
7.7,456502
7.19,282795
9.11,372739
9.38,41611
5.42,89264
8.5,267486
8.12,26206
7.9,489941
9.69,156715
6.12,335164
5.2,402636
8.25,364500
8.52,107335
9.26,252569
6.87,374342
8.74,278216
9.24,438048
8.84,213288
8.06,508817
8.8,400462
8.95,249542
8.97,415021
7.19,167398
6.08,106624
5.53,201913
9.43,71313
8.31,343685
7.58,479825
9.28,55499
7.2,245598
9.29,478984
6.72,204068
7.18,288240
9.63,16589
7.4,126832
6.63,139831
7.35,254913
9.52,419111
6.85,217659
6.59,485783
8.02,323265
7.75,141082
7.45,318722
6.16,92318
8.12,409636
8.54,47028
9.36,198722
8.33,292663
8.81,29445
9.58,332222
8.49,28169
6.56,262666
7.8,120378
9.2,230342
9.17,291549
6.84,428841
8.59,385039
8.08,132936
8.02,45518
8.04,13554
7.76,119113
9.39,434498
6.12,112690
7.0,507579
9.49,347719
7.2,159361
5.64,68656
8.19,356993
9.42,63319
7.39,179049
7.2,320082
9.19,144381
6.29,44626
6.09,72868
8.6,435426
6.52,393305
9.24,138610
7.59,361746
6.39,176074
9.41,89921
8.03,451199
8.7,25285
7.42,366116
8.63,109798
8.06,330320
8.16,362517
6.36,408311
5.73,261416
7.85,188922
7.89,297763
4.61,355068
5.84,9082
7.75,22198
8.44,158700
8.58,467328
9.53,208787
7.68,478880
7.37,501409
9.64,1681
8.28,218972
9.35,303100
7.27,121513
8.3,469758
9.16,25193
7.08,5795
9.61,219639
8.27,415870
7.53,490436
9.07,30130
9.1,237442
9.19,109645
8.69,121980
5.55,70643
9.3,5497
7.97,90922
6.95,12996
6.97,318562
7.8,179277
7.35,452933
8.97,444308
7.47,298126
6.49,382576
8.9,152440
9.61,94942
8.21,233520
7.47,194857
9.13,308937
8.96,327094
8.94,378414
9.09,168301
9.18,274856
6.56,72354
7.0,124194
6.64,364242
9.34,168554
8.52,244711
5.74,285845
8.99,62173
9.01,39416
8.53,384726
7.89,267452
9.65,86007
6.78,119220
9.44,159507
7.44,296137
7.37,287045
7.46,228580
7.08,282943
7.03,78798
9.3,161097
6.53,145509
7.62,71292
8.81,138980
7.24,135711
9.32,59628
6.34,357673
7.61,335009
8.53,106054
9.01,150466
7.57,186378
6.13,158967
7.15,10416
7.94,95613
5.8,65523
8.04,431204
8.33,118729
8.18,175707
8.48,137919
7.29,14324
8.78,161681
9.74,386416
9.35,6345
8.82,110510
8.77,352814
9.01,308516
7.6,115935
5.03,155496
9.21,354223
6.81,293201
7.08,476085
8.93,200631
6.58,200125
9.37,289251
9.91,59689
7.06,89725
8.07,210620
8.04,273772
9.01,102832
8.35,293425
7.56,109892
8.78,280184
8.03,443175
9.46,181997
8.33,437906
8.78,106778
9.57,93662
7.91,98232
6.65,315852
9.16,310384
6.79,163426
7.53,133954
7.72,79016
8.84,392133
9.07,174542
5.42,190444
9.36,150186
7.96,204311
7.74,335946
9.37,426932
8.47,427653
8.92,382764
8.9,68922
9.15,232143
8.79,413562
8.66,386399
9.0,358028
9.45,190089
5.82,212932
9.51,277451
6.39,475779
8.9,96750
7.51,504804
4.89,80519
9.34,29455
7.14,405339
4.0,266685
9.21,106408
8.1,52096
8.55,192786
9.19,45586
9.48,404086
9.17,1238
7.68,141322
8.98,76374
6.24,109112
7.53,182396
8.9,502127
7.61,487353
6.88,474308
8.95,103670
7.34,66000
8.7,230564
8.29,339067
6.28,212111
9.35,484520
8.92,301850
5.06,22643
6.56,346524
8.79,35253
6.18,226998
3.85,131523
8.28,328097
9.29,384590
8.96,310124
9.0,403375
9.1,485908
6.39,226303
9.46,253622
8.49,117149
7.03,357268
8.93,146457
9.05,408703
9.29,475335
7.08,222264
8.78,353285
8.45,134463
8.18,284385
9.17,192916
7.83,267276
7.29,324528
9.53,494519
8.01,222160
7.49,199985
8.73,493494
4.18,190753
6.4,68179
6.68,28537
9.68,37579
8.58,276798
8.0,254810
9.22,154004
6.29,490491
6.11,22022
4.91,350642
8.71,95127
6.4,351012
9.53,238877
8.47,79773
6.11,443799
3.66,483272
8.18,167489
8.87,418468
8.24,277904
8.47,391536
8.84,231648
8.18,150830
8.8,450897
8.7,152850
9.01,327655
6.7,394506
6.21,268888
8.66,339944
9.44,20955
8.88,154668
8.8,200269
9.26,108581
6.43,502638
8.86,199853
7.65,313286
7.82,358079
8.89,237826
9.32,507430
8.8,441055
7.0,269900
6.8,375165
8.59,285963
9.54,28045
6.08,145538
9.16,53663
7.9,174601
9.03,44191
9.4,387362
7.9,410647
6.92,73355
8.98,49906
9.16,171332
8.73,46188
4.97,205934
8.8,387703
8.92,413777
8.29,281181
7.68,424822
7.39,136494
7.39,448192
8.22,95307
9.26,368049
6.31,499190
9.2,157486
8.98,54060
9.19,186485
7.37,151299
9.08,345822
8.72,40148
6.38,24830
9.29,301385
9.7,193615
8.49,347346
7.76,99832
8.6,84352
7.28,165533
7.93,485331
9.41,331555
8.32,32782
8.76,175200
6.67,76587
8.46,375440
7.6,264369
8.12,428347
8.81,12735
8.03,362680
8.55,183179
7.15,314353
7.75,239711
5.48,143900
6.85,295956
5.3,42910
7.53,114238
9.57,373251
8.84,312009
6.89,304939
9.63,22739
7.38,279641
9.58,185762
5.21,12136
5.77,69594
8.07,315503
8.61,13380
8.36,20792
9.36,214864
9.77,146417
9.63,373129
9.46,142401
8.43,275891
8.22,475586
8.28,137842
6.36,92839
9.18,126949
9.02,22758
9.34,274465
6.1,124097
9.52,176797
7.52,250985
6.75,127698
6.4,443895
8.85,422892
9.38,502308
7.98,270052
7.6,121248
9.53,93869
9.23,96821
9.51,386967
9.45,282108
9.24,179459
8.81,252960
9.62,459844
7.5,94137
8.29,451154
6.77,258410
7.7,429530
7.91,274463
9.38,178653
8.53,333682
7.0,191022
9.77,59311
9.07,319045
9.25,271457
8.75,396790
8.77,46342
7.28,386661
8.88,270534
8.59,468957
5.99,325453
8.73,306213
8.79,502271
7.79,444110
9.02,238534
7.5,245887
7.37,290784
9.61,203776
8.66,245307
9.35,70907
9.64,40254
8.93,166208
7.89,268071
4.6,221044
8.03,212887
8.9,468681
7.24,309768
7.52,340194
7.53,203469
9.04,416560
8.72,381563
8.0,126997
8.72,436820
6.65,27022
7.55,133797
8.45,93800
5.82,364035
8.08,392233
7.61,431787
7.46,167012
8.72,444138
9.11,352051
8.64,247592
8.71,32874
9.4,471130
8.14,380187
6.18,509615
8.38,169641
7.99,501723
9.4,502132
6.68,461599
8.86,298151
4.32,209346
5.2,228070
6.35,263559
6.22,277373
8.39,461233
8.34,227390
4.18,112530
9.59,221922
6.82,151631
8.72,406664
6.96,57968
8.13,151474
7.89,271764
8.95,510418
5.81,301658
7.06,469254
8.65,171458
7.58,246284
9.3,39898
8.15,437068
7.7,105401
9.37,270618
7.68,452231
7.64,205405
7.39,165678
6.26,14394
7.85,376114
8.15,462852
8.72,483659
9.4,134583
8.52,414473
5.39,66790
9.27,118386
8.42,367235
9.71,73883
8.37,316204
8.92,341990
7.84,480546
8.12,87537
8.45,34207
9.21,5247
7.17,475851
9.32,465637
6.4,502460
7.0,370698
5.56,446608
7.57,150292
9.38,298292
8.99,372515
8.38,222924
6.7,262958
8.88,41462
6.32,264326
5.9,124000
8.57,25555
8.63,23213
7.57,601
8.8,300825
8.84,24038
4.1,262540
7.98,248208
7.78,56310
7.71,444177
9.63,147439
9.27,376889
7.8,24639
8.93,359122
8.82,92707
8.31,295965
9.68,23539
9.56,16510
6.82,409356
5.62,163984
7.27,496249
8.41,347718
6.09,190758
8.86,479511
8.75,99334
8.5,290253
8.0,408362
8.99,223235
4.69,496333
7.99,419046
7.75,56988
5.59,330435
5.99,191402
8.31,280441
7.97,323695
8.53,105224
9.59,316526
9.37,396551
9.36,276462
8.54,419282
8.16,142677
8.1,252685
8.58,203703
7.91,469801
8.26,133231
6.82,371893
6.49,251410
8.87,280769
6.31,159362
8.14,86418
7.65,347246
6.68,359773
6.5,359816
9.31,76343
7.14,187718
9.19,357802
9.49,446238
8.12,35047
6.21,308010
8.44,204173
7.79,350096
4.31,499119
9.23,156770
6.9,467573
8.41,162549
6.02,242573
9.36,360387
5.3,475754
5.74,318481
8.36,53275
9.02,152286
8.87,382840
9.04,500811
7.0,369284
5.5,479859
8.88,12901
8.57,472007
8.47,428196
8.49,406477
8.22,326366
7.46,429049
8.71,461334
6.87,279285
9.47,39216
6.73,86567
5.92,163262
7.38,36113
8.96,308781
5.33,321604
7.78,214630
5.31,312786
6.65,56610
5.12,2680
7.92,428551
6.01,99516
8.08,173605
8.54,81606
8.58,489866
9.14,348822
8.42,57615
9.8,199957
6.99,453801
6.78,262715
7.05,310763
9.34,337026
8.85,403767
6.23,22719
8.91,415076
9.5,71372
9.35,94935
6.21,461402
7.09,235378
8.11,122223
7.97,154696
9.57,137936
7.57,473967
9.62,39503
9.56,399091
7.97,320251
9.42,35663
7.86,231813
9.22,289077
7.06,378183
8.15,25589
7.49,185956
8.32,12995
8.61,142355
9.1,98479
7.73,488928
9.18,403354
6.25,442398
7.89,314374
7.36,218966
9.11,439809
7.51,500099
8.65,464809
8.98,381452
8.33,130307
6.07,206005
7.32,318840
4.04,323531
7.87,35195
7.74,80310
9.48,413709
6.95,329076
6.67,453320
8.52,227031
7.99,414126
7.3,85385
8.91,161022
7.54,135201
8.59,300172
8.58,298116
8.49,478214
9.15,286803
7.7,250125
5.92,88684
6.33,215082
9.62,15584
7.02,60206
9.41,196684
8.63,381220
7.43,349675
9.5,173072
7.79,446237
9.48,418484
8.03,264918
9.04,264511
5.19,195396
7.1,101624
8.74,165082
5.54,135913
8.56,390399
7.82,461915
8.28,4046
8.85,281996
7.48,203432
8.93,151140
8.8,169434
9.37,119736
8.3,508701
8.62,310801
9.48,192339
5.99,326803
6.46,156799
8.27,407968
9.28,264849
6.21,423208
9.05,430847
8.97,129058
8.06,432464
9.45,15416
7.43,92972
9.56,442024
6.79,344082
6.96,287496
7.78,242255
8.01,255521
7.02,493031
7.89,43828
8.49,333226
7.92,376585
9.47,482324
8.14,413247
8.25,469940
9.25,305330
6.7,28006
5.9,63943
9.29,88817
4.47,64145
8.57,468386
8.77,36085
8.57,140011
7.92,232066
7.96,433660
7.23,269116
8.66,162225
6.19,372986
8.18,394022
9.08,11493
8.72,295164
9.42,435454
7.26,458331
8.89,303355
7.88,156035
6.67,170069
7.04,490002
9.42,137454
7.65,156127
8.22,440112
7.03,86502
6.87,197463
5.79,110854
6.12,497699
7.58,177532
9.22,106354
8.73,244748
7.57,203248
8.49,46505
9.29,465050
6.02,9477
8.93,37476
8.08,357384
8.53,226347
9.47,45446
8.06,215919
8.54,12856
9.13,51345
6.4,128218
9.32,266076
9.76,158727
7.92,209706
9.0,289382
8.5,412980
8.91,243760
9.33,431291
8.44,329884
7.38,55811
5.4,152765
7.52,355158
6.18,128421
8.96,470881
8.22,283847
7.26,505167
7.2,511254
6.41,180197
9.21,408862
8.84,428875
8.13,376450
6.66,435979
5.81,204889
8.03,410680
7.5,378721
9.03,38372
8.89,205682
9.58,403282
8.8,172683
8.49,141085
8.44,322422
7.62,270889
8.01,443696
8.78,160465
4.59,242539
7.34,308568
7.46,345050
8.2,158115
8.95,420195
6.97,167360
9.14,395321
7.94,234888
8.11,276279
6.66,417534
7.97,167607
8.54,385252
7.72,13643
9.41,237493
9.17,39667
7.2,466240
8.34,269973
7.0,69748
9.51,147247
7.94,135521
7.74,146268
8.59,401817
8.53,86942
6.2,287968
6.15,358187
8.33,137878
6.99,345037
7.55,132036
8.57,459038
7.2,200468
9.06,458375
6.56,155112
9.56,391074
5.9,195727
9.02,18670
6.88,223558
8.12,443796
7.98,186849
7.84,390993
9.18,17355
7.37,46364
8.66,435185
9.69,388802
9.0,93814
8.3,139462
8.68,113747
8.66,99424
8.3,145529
8.56,511602
7.61,185442
8.21,51883
9.59,192348
9.47,101849
6.54,467211
9.41,356735
8.69,18125
9.41,60961
8.89,175120
4.3,197349
8.53,422657
6.33,201372
8.84,200297
5.6,194833
8.72,461468
9.22,439697
8.58,427335
7.76,138845
9.13,15236
6.16,164479
8.61,105778
5.91,353587
6.45,13231
7.96,381671
7.0,116524
7.88,490318
8.35,385991
8.82,185389
8.11,461342
7.33,396
7.69,106912
8.87,162740
6.62,275929
7.39,230525
9.1,250789
9.36,209491
6.35,223409
8.51,472662
8.18,30513
8.1,71636
6.68,359410
7.98,390271
8.37,241026
6.54,215500
8.96,160820
5.95,82509
8.58,248236
8.85,186018
9.16,349603
8.2,508780
8.47,233600
9.54,327666
7.73,380123
6.62,460118
7.03,387034
8.67,380556
8.67,219374
7.76,437815
7.5,423057
9.44,454563
6.97,289427
8.35,272015
9.32,273311
9.1,33353
9.58,55172
9.19,419411
8.86,234880
8.87,346201
8.65,150370
5.36,406374
8.4,100004
9.53,307859
9.37,29595
9.29,222211
7.52,189382
8.37,12355
8.26,233734
9.27,258334
7.87,138686
6.57,244195
7.94,391097
7.7,393882
8.44,183970
9.22,178287
8.95,153874
9.56,62605
7.55,176003
8.89,107902
7.57,137180
6.93,71012
9.11,493997
6.62,420364
8.49,79296
8.74,174061
8.4,503622
8.03,55117
9.39,240293
8.52,492305
4.99,205929
8.49,477190
8.77,165012
8.83,471348
8.33,345119
5.35,346501
6.76,112282
4.71,112219
9.3,479868
7.23,210701
9.04,297493
6.41,71825
9.29,17656
8.96,365125
9.02,69435
4.42,328600
7.92,75138
7.3,482110
7.2,295799
6.03,116853
7.87,16624
